42 4D 36 FE 00 00 00 00 00 00 36 04 00 00 28 00 
00 00 40 01 00 00 C8 00 00 00 01 00 08 00 00 00 
00 00 00 FA 00 00 13 0B 00 00 13 0B 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 80 
00 00 00 80 80 00 80 00 00 00 80 00 80 00 80 80 
00 00 C0 C0 C0 00 C0 DC C0 00 F0 CA A6 00 00 20 
40 00 00 20 60 00 00 20 80 00 00 20 A0 00 00 20 
C0 00 00 20 E0 00 00 40 00 00 00 40 20 00 00 40 
40 00 00 40 60 00 00 40 80 00 00 40 A0 00 00 40 
C0 00 00 40 E0 00 00 60 00 00 00 60 20 00 00 60 
40 00 00 60 60 00 00 60 80 00 00 60 A0 00 00 60 
C0 00 00 60 E0 00 00 80 00 00 00 80 20 00 00 80 
40 00 00 80 60 00 00 80 80 00 00 80 A0 00 00 80 
C0 00 00 80 E0 00 00 A0 00 00 00 A0 20 00 00 A0 
40 00 00 A0 60 00 00 A0 80 00 00 A0 A0 00 00 A0 
C0 00 00 A0 E0 00 00 C0 00 00 00 C0 20 00 00 C0 
40 00 00 C0 60 00 00 C0 80 00 00 C0 A0 00 00 C0 
C0 00 00 C0 E0 00 00 E0 00 00 00 E0 20 00 00 E0 
40 00 00 E0 60 00 00 E0 80 00 00 E0 A0 00 00 E0 
C0 00 00 E0 E0 00 40 00 00 00 40 00 20 00 40 00 
40 00 40 00 60 00 40 00 80 00 40 00 A0 00 40 00 
C0 00 40 00 E0 00 40 20 00 00 40 20 20 00 40 20 
40 00 40 20 60 00 40 20 80 00 40 20 A0 00 40 20 
C0 00 40 20 E0 00 40 40 00 00 40 40 20 00 40 40 
40 00 40 40 60 00 40 40 80 00 40 40 A0 00 40 40 
C0 00 40 40 E0 00 40 60 00 00 40 60 20 00 40 60 
40 00 40 60 60 00 40 60 80 00 40 60 A0 00 40 60 
C0 00 40 60 E0 00 40 80 00 00 40 80 20 00 40 80 
40 00 40 80 60 00 40 80 80 00 40 80 A0 00 40 80 
C0 00 40 80 E0 00 40 A0 00 00 40 A0 20 00 40 A0 
40 00 40 A0 60 00 40 A0 80 00 40 A0 A0 00 40 A0 
C0 00 40 A0 E0 00 40 C0 00 00 40 C0 20 00 40 C0 
40 00 40 C0 60 00 40 C0 80 00 40 C0 A0 00 40 C0 
C0 00 40 C0 E0 00 40 E0 00 00 40 E0 20 00 40 E0 
40 00 40 E0 60 00 40 E0 80 00 40 E0 A0 00 40 E0 
C0 00 40 E0 E0 00 80 00 00 00 80 00 20 00 80 00 
40 00 80 00 60 00 80 00 80 00 80 00 A0 00 80 00 
C0 00 80 00 E0 00 80 20 00 00 80 20 20 00 80 20 
40 00 80 20 60 00 80 20 80 00 80 20 A0 00 80 20 
C0 00 80 20 E0 00 80 40 00 00 80 40 20 00 80 40 
40 00 80 40 60 00 80 40 80 00 80 40 A0 00 80 40 
C0 00 80 40 E0 00 80 60 00 00 80 60 20 00 80 60 
40 00 80 60 60 00 80 60 80 00 80 60 A0 00 80 60 
C0 00 80 60 E0 00 80 80 00 00 80 80 20 00 80 80 
40 00 80 80 60 00 80 80 80 00 80 80 A0 00 80 80 
C0 00 80 80 E0 00 80 A0 00 00 80 A0 20 00 80 A0 
40 00 80 A0 60 00 80 A0 80 00 80 A0 A0 00 80 A0 
C0 00 80 A0 E0 00 80 C0 00 00 80 C0 20 00 80 C0 
40 00 80 C0 60 00 80 C0 80 00 80 C0 A0 00 80 C0 
C0 00 80 C0 E0 00 80 E0 00 00 80 E0 20 00 80 E0 
40 00 80 E0 60 00 80 E0 80 00 80 E0 A0 00 80 E0 
C0 00 80 E0 E0 00 C0 00 00 00 C0 00 20 00 C0 00 
40 00 C0 00 60 00 C0 00 80 00 C0 00 A0 00 C0 00 
C0 00 C0 00 E0 00 C0 20 00 00 C0 20 20 00 C0 20 
40 00 C0 20 60 00 C0 20 80 00 C0 20 A0 00 C0 20 
C0 00 C0 20 E0 00 C0 40 00 00 C0 40 20 00 C0 40 
40 00 C0 40 60 00 C0 40 80 00 C0 40 A0 00 C0 40 
C0 00 C0 40 E0 00 C0 60 00 00 C0 60 20 00 C0 60 
40 00 C0 60 60 00 C0 60 80 00 C0 60 A0 00 C0 60 
C0 00 C0 60 E0 00 C0 80 00 00 C0 80 20 00 C0 80 
40 00 C0 80 60 00 C0 80 80 00 C0 80 A0 00 C0 80 
C0 00 C0 80 E0 00 C0 A0 00 00 C0 A0 20 00 C0 A0 
40 00 C0 A0 60 00 C0 A0 80 00 C0 A0 A0 00 C0 A0 
C0 00 C0 A0 E0 00 C0 C0 00 00 C0 C0 20 00 C0 C0 
40 00 C0 C0 60 00 C0 C0 80 00 C0 C0 A0 00 F0 FB 
FF 00 A4 A0 A0 00 80 80 80 00 00 00 FF 00 00 FF 
00 00 00 FF FF 00 FF 00 00 00 FF 00 FF 00 FF FF 
00 00 FF FF FF 00 FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
